SeqNo,Hashtags_Threshold,Caption_Len_Threshold,Comments_Len_Threshold,Filtered_Data_Size
0,1,5,5,5635
1,1,5,6,5331
2,1,5,7,5042
3,1,5,8,4777
4,1,5,9,4558
5,1,5,10,4350
6,1,6,5,5398
7,1,6,6,5106
8,1,6,7,4832
9,1,6,8,4579
10,1,6,9,4373
11,1,6,10,4183
12,1,7,5,5198
13,1,7,6,4920
14,1,7,7,4666
15,1,7,8,4428
16,1,7,9,4227
17,1,7,10,4051
18,1,8,5,5031
19,1,8,6,4758
20,1,8,7,4517
21,1,8,8,4281
22,1,8,9,4095
23,1,8,10,3924
24,1,9,5,4855
25,1,9,6,4596
26,1,9,7,4362
27,1,9,8,4131
28,1,9,9,3954
29,1,9,10,3786
30,1,10,5,4705
31,1,10,6,4459
32,1,10,7,4229
33,1,10,8,4009
34,1,10,9,3838
35,1,10,10,3675
36,2,5,5,5493
37,2,5,6,5192
38,2,5,7,4911
39,2,5,8,4648
40,2,5,9,4431
41,2,5,10,4232
42,2,6,5,5269
43,2,6,6,4979
44,2,6,7,4712
45,2,6,8,4461
46,2,6,9,4257
47,2,6,10,4074
48,2,7,5,5081
49,2,7,6,4805
50,2,7,7,4557
51,2,7,8,4321
52,2,7,9,4122
53,2,7,10,3950
54,2,8,5,4928
55,2,8,6,4657
56,2,8,7,4420
57,2,8,8,4186
58,2,8,9,4000
59,2,8,10,3832
60,2,9,5,4756
61,2,9,6,4499
62,2,9,7,4269
63,2,9,8,4040
64,2,9,9,3863
65,2,9,10,3698
66,2,10,5,4612
67,2,10,6,4368
68,2,10,7,4142
69,2,10,8,3924
70,2,10,9,3753
71,2,10,10,3593
72,3,5,5,5408
73,3,5,6,5112
74,3,5,7,4835
75,3,5,8,4576
76,3,5,9,4364
77,3,5,10,4165
78,3,6,5,5192
79,3,6,6,4906
80,3,6,7,4643
81,3,6,8,4395
82,3,6,9,4195
83,3,6,10,4012
84,3,7,5,5008
85,3,7,6,4736
86,3,7,7,4492
87,3,7,8,4259
88,3,7,9,4064
89,3,7,10,3892
90,3,8,5,4857
91,3,8,6,4590
92,3,8,7,4357
93,3,8,8,4126
94,3,8,9,3944
95,3,8,10,3776
96,3,9,5,4690
97,3,9,6,4435
98,3,9,7,4208
99,3,9,8,3982
100,3,9,9,3809
101,3,9,10,3644
102,3,10,5,4547
103,3,10,6,4305
104,3,10,7,4082
105,3,10,8,3867
106,3,10,9,3700
107,3,10,10,3540
108,4,5,5,5290
109,4,5,6,5003
110,4,5,7,4733
111,4,5,8,4482
112,4,5,9,4273
113,4,5,10,4076
114,4,6,5,5080
115,4,6,6,4803
116,4,6,7,4547
117,4,6,8,4306
118,4,6,9,4108
119,4,6,10,3927
120,4,7,5,4901
121,4,7,6,4637
122,4,7,7,4399
123,4,7,8,4173
124,4,7,9,3979
125,4,7,10,3809
126,4,8,5,4751
127,4,8,6,4492
128,4,8,7,4265
129,4,8,8,4041
130,4,8,9,3859
131,4,8,10,3693
132,4,9,5,4589
133,4,9,6,4341
134,4,9,7,4120
135,4,9,8,3901
136,4,9,9,3728
137,4,9,10,3565
138,4,10,5,4448
139,4,10,6,4211
140,4,10,7,3994
141,4,10,8,3786
142,4,10,9,3619
143,4,10,10,3461
144,5,5,5,5137
145,5,5,6,4856
146,5,5,7,4592
147,5,5,8,4345
148,5,5,9,4141
149,5,5,10,3948
150,5,6,5,4929
151,5,6,6,4658
152,5,6,7,4408
153,5,6,8,4171
154,5,6,9,3978
155,5,6,10,3800
156,5,7,5,4755
157,5,7,6,4497
158,5,7,7,4265
159,5,7,8,4042
160,5,7,9,3853
161,5,7,10,3686
162,5,8,5,4605
163,5,8,6,4352
164,5,8,7,4131
165,5,8,8,3910
166,5,8,9,3733
167,5,8,10,3570
168,5,9,5,4445
169,5,9,6,4203
170,5,9,7,3987
171,5,9,8,3771
172,5,9,9,3603
173,5,9,10,3443
174,5,10,5,4311
175,5,10,6,4079
176,5,10,7,3867
177,5,10,8,3662
178,5,10,9,3498
179,5,10,10,3343
180,6,5,5,5001
181,6,5,6,4729
182,6,5,7,4472
183,6,5,8,4230
184,6,5,9,4033
185,6,5,10,3848
186,6,6,5,4801
187,6,6,6,4538
188,6,6,7,4294
189,6,6,8,4062
190,6,6,9,3874
191,6,6,10,3704
192,6,7,5,4635
193,6,7,6,4383
194,6,7,7,4157
195,6,7,8,3939
196,6,7,9,3755
197,6,7,10,3596
198,6,8,5,4488
199,6,8,6,4241
200,6,8,7,4026
201,6,8,8,3810
202,6,8,9,3638
203,6,8,10,3483
204,6,9,5,4330
205,6,9,6,4094
206,6,9,7,3883
207,6,9,8,3672
208,6,9,9,3509
209,6,9,10,3357
210,6,10,5,4199
211,6,10,6,3973
212,6,10,7,3766
213,6,10,8,3566
214,6,10,9,3407
215,6,10,10,3260
216,7,5,5,4856
217,7,5,6,4593
218,7,5,7,4342
219,7,5,8,4106
220,7,5,9,3917
221,7,5,10,3740
222,7,6,5,4664
223,7,6,6,4409
224,7,6,7,4171
225,7,6,8,3944
226,7,6,9,3764
227,7,6,10,3601
228,7,7,5,4501
229,7,7,6,4257
230,7,7,7,4035
231,7,7,8,3822
232,7,7,9,3646
233,7,7,10,3494
234,7,8,5,4356
235,7,8,6,4117
236,7,8,7,3906
237,7,8,8,3695
238,7,8,9,3531
239,7,8,10,3383
240,7,9,5,4201
241,7,9,6,3973
242,7,9,7,3765
243,7,9,8,3559
244,7,9,9,3404
245,7,9,10,3259
246,7,10,5,4072
247,7,10,6,3854
248,7,10,7,3650
249,7,10,8,3455
250,7,10,9,3304
251,7,10,10,3163
252,8,5,5,4729
253,8,5,6,4473
254,8,5,7,4228
255,8,5,8,3997
256,8,5,9,3816
257,8,5,10,3643
258,8,6,5,4539
259,8,6,6,4291
260,8,6,7,4059
261,8,6,8,3837
262,8,6,9,3664
263,8,6,10,3505
264,8,7,5,4379
265,8,7,6,4142
266,8,7,7,3926
267,8,7,8,3718
268,8,7,9,3549
269,8,7,10,3401
270,8,8,5,4240
271,8,8,6,4008
272,8,8,7,3803
273,8,8,8,3596
274,8,8,9,3439
275,8,8,10,3294
276,8,9,5,4087
277,8,9,6,3866
278,8,9,7,3664
279,8,9,8,3462
280,8,9,9,3314
281,8,9,10,3172
282,8,10,5,3963
283,8,10,6,3751
284,8,10,7,3553
285,8,10,8,3362
286,8,10,9,3218
287,8,10,10,3080
288,9,5,5,4586
289,9,5,6,4337
290,9,5,7,4107
291,9,5,8,3889
292,9,5,9,3715
293,9,5,10,3545
294,9,6,5,4403
295,9,6,6,4162
296,9,6,7,3944
297,9,6,8,3735
298,9,6,9,3566
299,9,6,10,3409
300,9,7,5,4244
301,9,7,6,4014
302,9,7,7,3812
303,9,7,8,3617
304,9,7,9,3452
305,9,7,10,3306
306,9,8,5,4110
307,9,8,6,3884
308,9,8,7,3692
309,9,8,8,3498
310,9,8,9,3345
311,9,8,10,3202
312,9,9,5,3962
313,9,9,6,3747
314,9,9,7,3558
315,9,9,8,3368
316,9,9,9,3224
317,9,9,10,3084
318,9,10,5,3847
319,9,10,6,3641
320,9,10,7,3454
321,9,10,8,3274
322,9,10,9,3134
323,9,10,10,2998
324,10,5,5,4446
325,10,5,6,4202
326,10,5,7,3978
327,10,5,8,3765
328,10,5,9,3599
329,10,5,10,3437
330,10,6,5,4266
331,10,6,6,4030
332,10,6,7,3818
333,10,6,8,3614
334,10,6,9,3453
335,10,6,10,3304
336,10,7,5,4112
337,10,7,6,3887
338,10,7,7,3691
339,10,7,8,3500
340,10,7,9,3343
341,10,7,10,3205
342,10,8,5,3984
343,10,8,6,3763
344,10,8,7,3577
345,10,8,8,3387
346,10,8,9,3242
347,10,8,10,3107
348,10,9,5,3841
349,10,9,6,3631
350,10,9,7,3448
351,10,9,8,3262
352,10,9,9,3126
353,10,9,10,2994
354,10,10,5,3727
355,10,10,6,3526
356,10,10,7,3345
357,10,10,8,3169
358,10,10,9,3037
359,10,10,10,2909
